UDP,172.16.255.1:50983,190.213.76.21:62669,75.081,75.081,60.000,459.000,0.130,1.000
,,,,,,,
UDP,172.16.255.1:50983,79.143.161.140:32575,63.358,63.358,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,41.206,0.000,459.000,0.000,0.000
TCP,192.168.3.131:56058,206.108.207.138:80,57.629,27.349,1468.949,112.071,27.618,2.107
TCP,192.168.3.131:55957,65.55.5.232:80,4.796,9.593,1213.000,411.388,1.474,0.500
UDP,172.16.255.1:50983,92.255.161.104:43708,8.685,8.685,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,67.9.27.118:48240,256.480,256.480,68.000,60.000,1.133,1.000
TCP,192.168.3.131:52399,72.14.213.132:443,23.520,20.906,480.777,198.625,2.723,1.125
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,365.825,0.000,64.000,0.000,0.000
UDP,172.16.255.1:50983,87.121.79.141:29347,140.690,140.690,150.000,63.000,2.380,1.000
TCP,192.168.3.131:52205,72.14.213.102:443,176.077,264.115,570.750,90.333,4.212,0.666
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58487,208.82.236.129:80,75.383,150.767,66.000,63.000,0.523,0.500
TCP,192.168.3.131:58327,208.82.236.129:80,927.155,927.155,917.714,141.428,6.488,1.000
TCP,192.168.3.131:56061,195.27.155.11:80,3.565,5.704,178.800,416.875,0.268,0.625
UDP,172.16.255.1:50983,209.105.148.72:56138,84.657,84.657,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,95.68.58.110:17865,55.539,55.539,60.000,459.000,0.130,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,131.675,219.458,483.000,301.800,0.960,0.600
UDP,172.16.255.1:50983,182.166.37.160:60573,132.677,132.677,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,87.64.66.227:31783,67.386,67.386,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56049,206.108.207.163:80,1766.715,1766.715,496.250,195.000,2.544,1.000
UDP,172.16.255.1:50983,217.174.56.245:8395,72.549,72.549,60.000,459.000,0.130,1.000
TCP,192.168.3.131:52402,72.14.213.132:443,988.702,612.053,1253.761,138.000,14.676,1.615
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,124.144.10.123:50583,77.981,77.981,60.000,459.000,0.130,1.000
TCP,10.0.2.15:2527,64.4.9.254:1863,53.710,53.710,87.125,75.500,1.153,1.000
TCP,192.168.3.131:55966,63.215.202.48:80,509.148,1018.297,369.000,188.750,0.977,0.500
TCP,192.168.3.131:52202,72.14.213.102:443,751.351,436.596,984.162,87.581,19.338,1.720
TCP,192.168.3.131:52152,72.14.213.147:443,23.404,11.702,533.441,109.676,9.727,2.000
TCP,192.168.3.131:58443,204.9.163.166:80,439.836,549.795,114.500,119.800,0.764,0.800
UDP,172.16.255.1:50983,130.206.167.238:54002,58.745,58.745,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10640,204.9.163.181:443,136.854,94.087,1131.812,193.909,8.489,1.454
TCP,192.168.3.131:58362,208.82.238.129:80,502.285,1004.570,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,89.34.75.134:23924,6.922,6.922,60.500,270.500,0.223,1.000
TCP,192.168.3.131:56051,207.46.0.109:80,21.121,9.538,734.161,555.071,2.928,2.214
TCP,192.168.3.131:56136,206.108.207.163:80,4.854,4.854,198.000,62.000,3.193,1.000
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55959,65.55.5.231:80,4.172,8.345,1013.250,416.125,1.217,0.500
TCP,192.168.3.131:52207,72.14.213.102:443,96.905,145.358,570.750,90.333,4.212,0.666
TCP,10.0.2.15:2528,65.54.189.173:1863,0.000,0.000,0.000,62.000,0.000,0.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,24.193.140.50:9911,23.012,23.012,61.000,82.000,0.743,1.000
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,75.76.39.18:35877,1357.841,1357.841,93.000,74.000,1.256,1.000
TCP,172.16.255.1:10641,204.9.163.181:443,118.683,97.104,1034.090,223.666,5.650,1.222
TCP,192.168.3.131:55967,63.215.202.49:80,1540.543,1540.543,1106.000,220.000,5.027,1.000
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,321.578,0.000,64.000,0.000,0.000
TCP,172.16.255.1:10637,204.9.163.184:443,139.183,139.183,132.750,132.625,1.000,1.000
TCP,192.168.3.131:52201,72.14.213.102:443,197.889,296.834,570.750,90.333,4.212,0.666
TCP,192.168.3.131:58486,208.82.236.130:80,291.678,291.678,1173.750,115.375,10.173,1.000
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,174.48.244.28:31727,87.221,87.221,262.000,266.000,0.984,1.000
TCP,192.168.3.131:56054,206.108.207.145:80,23.707,37.932,207.800,305.500,0.425,0.625
TCP,172.16.255.1:10638,130.117.72.100:443,675.374,354.217,1584.706,62.153,48.613,1.906
UDP,172.16.255.1:50983,212.8.163.80:54900,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,95.86.252.198:6192,12.718,12.718,607.000,73.000,8.315,1.000
TCP,192.168.3.131:55958,65.55.239.163:80,2.686,5.373,384.000,404.800,0.474,0.500
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,40.219,0.000,166.000,0.000,0.000
TCP,192.168.3.131:56023,184.24.143.139:80,278.821,371.761,147.666,184.250,0.601,0.750
UDP,172.16.255.1:50983,67.84.192.140:443,299.515,299.515,68.000,60.000,1.133,1.000
TCP,10.0.2.15:2526,65.54.186.19:443,116.593,77.729,554.000,445.833,1.863,1.500
TCP,192.168.3.131:56169,206.108.207.155:80,9.316,9.316,198.000,62.000,3.193,1.000
UDP,10.0.2.15:49796,10.0.2.3:53,347.959,347.959,434.000,81.000,5.358,1.000
UDP,10.0.2.15:50559,10.0.2.3:53,1923.224,1923.224,281.000,74.000,3.797,1.000
TCP,192.168.3.131:55962,65.55.5.232:80,2.686,5.373,1128.200,404.600,1.394,0.500
UDP,172.16.255.1:50983,88.198.13.111:21368,133.512,133.512,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56168,206.108.207.155:80,551.124,408.240,1750.555,134.850,17.525,1.350
TCP,192.168.3.131:52203,72.14.213.102:443,266.529,319.835,467.400,90.333,4.311,0.833
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56048,66.220.149.32:80,13.391,9.373,836.000,302.428,3.948,1.428
UDP,172.16.255.1:50983,71.67.132.22:28376,90.321,90.321,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,178.25.111.25:33453,8.033,8.033,60.500,270.500,0.223,1.000
TCP,192.168.3.131:56035,65.55.118.107:80,3.125,5.001,244.200,348.375,0.438,0.625
TCP,172.16.255.1:10636,212.8.166.36:443,163.184,131.802,172.576,127.047,1.681,1.238
TCP,192.168.3.131:56034,65.55.206.199:80,10.026,7.519,1169.625,244.250,6.384,1.333
UDP,172.16.255.1:50983,67.163.123.10:39466,544.111,544.111,93.000,77.000,1.207,1.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55972,207.46.216.54:80,19.091,38.182,213.000,272.500,0.390,0.500
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,2593.431,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,208.88.186.244:13392,610.160,610.160,60.000,110.000,0.545,1.000
UDP,172.16.255.1:50983,88.203.161.148:13899,26.977,26.977,61.000,82.000,0.743,1.000
TCP,172.16.255.1:10639,204.9.163.181:443,311.448,211.785,1184.480,262.294,6.640,1.470
UDP,172.16.255.1:50983,188.2.252.64:43699,126.041,126.041,68.000,60.000,1.133,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,372.145,496.194,234.000,236.000,0.743,0.750
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,71.224.25.112:33695,255.712,255.712,76.500,78.500,0.974,1.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,208.88.186.242:13392,51.267,51.267,60.000,110.000,0.545,1.000
UDP,172.16.255.1:50983,188.231.175.85:21827,147.650,147.650,251.000,64.000,3.921,1.000
TCP,192.168.3.131:52206,72.14.213.102:443,208.601,250.321,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,147.31.122.1:18165,2295.094,2295.094,60.000,67.000,0.895,1.000
UDP,172.16.255.1:50983,178.144.253.171:43217,172.199,172.199,93.000,70.000,1.328,1.000
UDP,172.16.255.1:50983,65.35.35.4:34467,119.810,119.810,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10627,194.165.188.79:443,496.718,434.628,102.125,146.714,0.795,1.142
UDP,172.16.255.1:50983,87.5.175.49:42341,93.923,93.923,396.000,205.000,1.931,1.000
TCP,172.16.255.1:10643,204.9.163.181:443,82.177,82.177,807.857,268.142,3.012,1.000
TCP,192.168.3.131:56022,65.55.206.199:80,46.330,25.218,1443.012,179.581,14.762,1.837
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,69.255.24.214:24506,1953.300,1953.300,93.000,70.000,1.328,1.000
TCP,172.16.255.1:10635,194.165.188.76:443,385.474,385.474,71.666,112.333,0.637,1.000
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,72.697,0.000,60.000,0.000,0.000
TCP,172.16.255.1:10642,204.9.163.181:443,94.856,94.856,1307.000,223.666,5.843,1.000
TCP,192.168.3.131:52204,72.14.213.102:443,229.310,275.172,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,71.67.129.20:21319,10.398,10.398,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,156.26.54.15:4300,796.495,796.495,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,67.82.196.121:10662,1858.152,1858.152,249.000,64.000,3.890,1.000
UDP,172.16.255.1:50983,190.213.76.21:62669,75.081,75.081,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,128.173.201.171:23537,260.390,260.390,60.000,70.000,0.857,1.000
UDP,172.16.255.1:50983,218.166.122.86:22511,75.853,75.853,60.000,459.000,0.130,1.000
UDP,172.16.255.1:137,172.16.255.255:137,0.000,7.516,0.000,92.000,0.000,0.000
TCP,192.168.3.131:55953,65.55.206.209:80,29.209,58.419,205.000,175.250,0.584,0.500
UDP,172.16.255.1:50983,74.75.251.207:39109,257997.936,257997.936,93.000,66.000,1.409,1.000
UDP,172.16.255.1:50983,194.171.12.150:44386,79.160,79.160,262.500,266.000,0.986,1.000
UDP,172.16.255.1:50983,67.117.28.180:56259,327.440,327.440,68.000,60.000,1.133,1.000
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,172.16.255.1:10622,147.31.122.1:443,139.323,124.810,463.083,70.325,7.350,1.116
,,,,,,,
UDP,172.16.255.1:50983,75.76.39.18:35877,1357.841,1357.841,93.000,74.000,1.256,1.000
TCP,192.168.3.131:56061,195.27.155.11:80,3.565,5.704,178.800,416.875,0.268,0.625
TCP,192.168.3.131:58517,208.82.236.130:80,468.084,468.084,855.166,133.833,6.389,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,131.675,219.458,483.000,301.800,0.960,0.600
UDP,172.16.255.1:50983,190.213.76.21:62669,75.081,75.081,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10635,194.165.188.76:443,385.474,385.474,71.666,112.333,0.637,1.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10637,204.9.163.184:443,139.183,139.183,132.750,132.625,1.000,1.000
TCP,192.168.3.131:56168,206.108.207.155:80,551.124,408.240,1750.555,134.850,17.525,1.350
TCP,192.168.3.131:55953,65.55.206.209:80,29.209,58.419,205.000,175.250,0.584,0.500
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58327,208.82.236.129:80,927.155,927.155,917.714,141.428,6.488,1.000
UDP,172.16.255.1:50983,92.255.161.104:43708,8.685,8.685,60.500,270.500,0.223,1.000
TCP,10.0.2.15:2536,65.55.15.244:80,295.774,197.182,484.466,471.600,1.540,1.500
TCP,172.16.255.1:10622,147.31.122.1:443,48.599,46.923,396.448,70.428,5.830,1.035
UDP,172.16.255.1:50983,213.19.120.150:16763,46.895,46.895,533.000,71.000,7.507,1.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10646,184.85.226.161:443,192.866,147.279,1480.072,357.595,5.420,1.309
TCP,192.168.3.131:55962,65.55.5.232:80,2.686,5.373,1128.200,404.600,1.394,0.500
TCP,172.16.255.1:10654,128.241.90.211:80,190.752,114.451,1426.400,86.000,27.643,1.666
UDP,172.16.255.1:50983,79.143.161.140:32575,3.491,3.491,264.500,266.500,0.992,1.000
UDP,172.16.255.1:50983,67.9.27.118:48240,256.480,256.480,68.000,60.000,1.133,1.000
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,365.825,0.000,64.000,0.000,0.000
TCP,192.168.3.131:56048,66.220.149.32:80,13.391,9.373,836.000,302.428,3.948,1.428
UDP,172.16.255.1:50983,128.173.201.171:23537,260.390,260.390,60.000,70.000,0.857,1.000
UDP,172.16.255.1:50983,218.166.122.86:22511,3.523,3.523,60.000,266.000,0.225,1.000
TCP,192.168.3.131:52203,72.14.213.102:443,266.529,319.835,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,188.231.175.85:21827,147.650,147.650,251.000,64.000,3.921,1.000
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,72.697,0.000,60.000,0.000,0.000
TCP,192.168.3.131:52206,72.14.213.102:443,208.601,250.321,467.400,90.333,4.311,0.833
TCP,172.16.255.1:10648,66.235.143.184:443,29.616,42.308,667.285,357.100,1.308,0.700
TCP,10.0.2.15:2529,207.46.96.145:80,455.891,261.894,784.680,93.296,14.640,1.740
TCP,192.168.3.131:56035,65.55.118.107:80,3.125,5.001,244.200,348.375,0.438,0.625
UDP,172.16.255.1:50983,82.226.125.157:45834,310.018,310.018,60.000,74.000,0.810,1.000
UDP,10.0.2.15:2538,207.46.125.254:7001,145.724,145.724,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,114.46.144.25:29080,68.889,68.889,60.000,75.000,0.800,1.000
UDP,172.16.255.1:50983,109.227.83.14:6536,47.044,47.044,349.000,83.000,4.204,1.000
TCP,172.16.255.1:10658,109.173.29.34:443,66.694,93.372,90.200,76.000,0.847,0.714
UDP,172.16.255.1:50983,130.206.167.238:54002,58.745,58.745,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,173.178.118.29:54049,69.506,69.506,533.000,72.000,7.402,1.000
TCP,192.168.3.131:55967,63.215.202.49:80,1540.543,1540.543,1106.000,220.000,5.027,1.000
TCP,192.168.3.131:55966,63.215.202.48:80,509.148,1018.297,369.000,188.750,0.977,0.500
UDP,172.16.255.1:50983,67.163.123.10:39466,544.111,544.111,93.000,77.000,1.207,1.000
UDP,172.16.255.1:50983,88.198.13.111:21368,3.552,3.552,264.000,266.000,0.992,1.000
UDP,172.16.255.1:50983,188.2.252.64:43699,126.041,126.041,68.000,60.000,1.133,1.000
UDP,10.0.2.15:48575,10.0.2.2:1900,0.000,105.961,0.000,174.500,0.000,0.000
TCP,172.16.255.1:10655,128.241.90.211:80,216.879,162.659,1457.937,93.250,20.846,1.333
UDP,172.16.255.1:50983,209.105.148.72:56138,84.657,84.657,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,156.26.54.15:4300,796.495,796.495,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,95.160.236.51:32683,3.082,6.164,61.000,74.000,0.412,0.500
TCP,192.168.3.131:52152,72.14.213.147:443,23.404,11.702,533.441,109.676,9.727,2.000
UDP,172.16.255.1:137,172.16.255.255:137,0.000,7.697,0.000,92.000,0.000,0.000
UDP,172.16.255.1:50983,95.86.252.198:6192,12.718,12.718,607.000,73.000,8.315,1.000
UDP,172.16.255.1:50983,71.10.26.41:14168,646.066,646.066,60.000,74.000,0.810,1.000
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,40.219,0.000,166.000,0.000,0.000
UDP,10.0.2.15:57524,10.0.2.3:53,814.572,814.572,397.000,88.000,4.511,1.000
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
TCP,172.16.255.1:10647,184.85.226.161:443,167.245,122.874,1329.428,317.361,5.701,1.361
UDP,172.16.255.1:50983,212.8.163.80:54900,0.000,4.049,0.000,60.000,0.000,0.000
UDP,10.0.2.15:2532,207.46.125.254:7001,33.795,33.795,62.000,62.000,1.000,1.000
TCP,192.168.3.131:52202,72.14.213.102:443,751.351,436.596,984.162,87.581,19.338,1.720
UDP,172.16.255.1:50983,217.174.56.245:8395,3.035,3.035,264.500,267.000,0.990,1.000
TCP,172.16.255.1:10659,109.255.178.86:443,48.124,96.248,99.500,91.500,0.543,0.500
UDP,172.16.255.1:50983,24.193.140.50:9911,23.012,23.012,61.000,82.000,0.743,1.000
TCP,172.16.255.1:10638,130.117.72.100:443,685.206,358.612,1578.657,61.922,48.711,1.910
TCP,192.168.3.131:52205,72.14.213.102:443,176.077,264.115,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,124.144.10.123:50583,77.981,77.981,60.000,459.000,0.130,1.000
TCP,10.0.2.15:2527,64.4.9.254:1863,53.710,53.710,87.125,75.500,1.153,1.000
UDP,10.0.2.15:50559,10.0.2.3:53,1923.224,1923.224,281.000,74.000,3.797,1.000
UDP,172.16.255.1:50983,95.68.58.110:17865,55.539,55.539,60.000,459.000,0.130,1.000
TCP,192.168.3.131:52402,72.14.213.132:443,988.702,612.053,1253.761,138.000,14.676,1.615
TCP,192.168.3.131:56051,207.46.0.109:80,21.121,9.538,734.161,555.071,2.928,2.214
UDP,172.16.255.1:50983,178.144.253.171:43217,172.199,172.199,93.000,70.000,1.328,1.000
UDP,10.0.2.15:2531,207.46.125.253:7001,0.000,0.000,0.000,62.000,0.000,0.000
TCP,192.168.3.131:56169,206.108.207.155:80,9.316,9.316,198.000,62.000,3.193,1.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,6.172,0.000,305.000,0.000,0.000
UDP,172.16.255.1:50983,69.255.24.214:24506,1953.300,1953.300,93.000,70.000,1.328,1.000
TCP,192.168.3.131:52207,72.14.213.102:443,96.905,145.358,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,67.84.192.140:443,299.515,299.515,68.000,60.000,1.133,1.000
TCP,10.0.2.15:2537,65.55.15.244:80,208.032,151.296,455.818,574.625,1.090,1.375
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55959,65.55.5.231:80,4.172,8.345,1013.250,416.125,1.217,0.500
TCP,172.16.255.1:10636,212.8.166.36:443,163.184,131.802,172.576,127.047,1.681,1.238
UDP,10.0.2.15:2532,207.46.125.253:7001,40.652,40.652,62.000,62.000,1.000,1.000
UDP,10.0.2.15:64982,10.0.2.3:53,2398.720,2398.720,289.000,81.000,3.567,1.000
TCP,192.168.3.131:58443,204.9.163.166:80,439.836,549.795,114.500,119.800,0.764,0.800
UDP,10.0.2.15:49796,10.0.2.3:53,347.959,347.959,434.000,81.000,5.358,1.000
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,182.166.37.160:60573,3.542,3.542,60.000,266.000,0.225,1.000
UDP,172.16.255.1:50983,174.48.244.28:31727,3.700,3.700,194.666,202.666,0.960,1.000
TCP,192.168.3.131:52204,72.14.213.102:443,229.310,275.172,467.400,90.333,4.311,0.833
TCP,10.0.2.15:2528,65.54.189.173:1863,107.612,69.034,330.811,175.617,2.936,1.558
UDP,172.16.255.1:50983,178.25.111.25:33453,8.033,8.033,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,208.88.186.244:13392,610.160,610.160,60.000,110.000,0.545,1.000
TCP,192.168.3.131:52399,72.14.213.132:443,21.798,15.570,580.714,170.900,4.757,1.400
UDP,10.0.2.15:54657,10.0.2.3:53,2052.886,2052.886,400.000,84.000,4.761,1.000
TCP,192.168.3.131:56023,184.24.143.139:80,278.821,371.761,147.666,184.250,0.601,0.750
TCP,172.16.255.1:10652,184.85.226.161:443,64.828,64.828,984.166,410.111,2.399,1.000
UDP,172.16.255.1:50983,208.88.186.242:13392,51.267,51.267,60.000,110.000,0.545,1.000
TCP,172.16.255.1:10651,184.85.226.161:443,68.948,68.948,922.714,435.928,2.116,1.000
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,2593.431,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,99.96.126.9:32178,250.282,250.282,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,71.67.129.20:21319,10.398,10.398,60.500,270.500,0.223,1.000
TCP,10.0.2.15:2539,198.104.200.146:80,214.621,286.161,121.333,159.750,0.569,0.750
TCP,172.16.255.1:10650,184.85.226.161:443,74.661,63.995,1072.238,411.000,3.043,1.166
UDP,172.16.255.1:50983,71.67.132.22:28376,90.321,90.321,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,213.64.95.196:7892,545.399,545.399,533.000,74.000,7.202,1.000
TCP,192.168.3.131:55957,65.55.5.232:80,4.796,9.593,1213.000,411.388,1.474,0.500
UDP,172.16.255.1:50983,74.75.251.207:39109,257997.936,257997.936,93.000,66.000,1.409,1.000
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
TCP,10.0.2.15:2540,207.46.105.186:80,429.369,572.493,88.333,158.250,0.418,0.750
UDP,172.16.255.1:50983,111.249.130.107:42403,9.797,9.797,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,88.203.161.148:13899,26.977,26.977,61.000,82.000,0.743,1.000
TCP,192.168.3.131:56034,65.55.206.199:80,10.026,7.519,1169.625,244.250,6.384,1.333
TCP,172.16.255.1:10653,128.241.90.211:80,186.721,116.700,1434.833,86.133,26.653,1.600
UDP,172.16.255.1:50983,87.5.175.49:42341,93.923,93.923,396.000,205.000,1.931,1.000
UDP,172.16.255.1:50983,65.35.35.4:34467,3.336,3.336,60.000,267.000,0.224,1.000
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
TCP,192.168.3.131:55972,207.46.216.54:80,19.091,38.182,213.000,272.500,0.390,0.500
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58362,208.82.238.129:80,502.285,1004.570,66.000,63.000,0.523,0.500
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,321.578,0.000,64.000,0.000,0.000
TCP,192.168.3.131:52201,72.14.213.102:443,197.889,296.834,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56054,206.108.207.145:80,23.707,37.932,207.800,305.500,0.425,0.625
TCP,192.168.3.131:58486,208.82.236.130:80,291.678,291.678,1173.750,115.375,10.173,1.000
UDP,172.16.255.1:50983,67.82.196.121:10662,1858.152,1858.152,249.000,64.000,3.890,1.000
UDP,172.16.255.1:50983,93.181.202.185:30757,314.575,314.575,150.000,63.000,2.380,1.000
UDP,172.16.255.1:50983,71.224.25.112:33695,255.712,255.712,76.500,78.500,0.974,1.000
UDP,10.0.2.15:54795,10.0.2.3:53,348310.693,348310.693,227.000,71.000,3.197,1.000
UDP,172.16.255.1:50983,147.31.122.1:18165,2295.094,2295.094,60.000,67.000,0.895,1.000
UDP,172.16.255.1:50983,87.64.66.227:31783,3.483,3.483,264.000,266.500,0.990,1.000
UDP,172.16.255.1:50983,194.171.12.150:44386,3.517,3.517,331.333,202.666,1.634,1.000
TCP,192.168.3.131:56049,206.108.207.163:80,1766.715,1766.715,496.250,195.000,2.544,1.000
UDP,172.16.255.1:50983,70.80.140.19:64588,76.530,76.530,533.000,72.000,7.402,1.000
TCP,192.168.3.131:56058,206.108.207.138:80,57.629,27.349,1468.949,112.071,27.618,2.107
UDP,172.16.255.1:50983,87.121.79.141:29347,3.194,3.194,106.000,69.000,1.536,1.000
TCP,192.168.3.131:56136,206.108.207.163:80,4.854,4.854,198.000,62.000,3.193,1.000
