UDP,172.16.255.1:50983,24.192.137.36:45156,172980.453,172980.453,605.000,74.000,8.175,1.000
UDP,10.0.2.15:57524,10.0.2.3:53,0.762,0.762,397.000,88.000,4.511,1.000
UDP,172.16.255.1:50983,218.173.246.133:21363,633.507,633.507,605.000,74.000,8.175,1.000
UDP,172.16.255.1:50983,145.94.52.184:11610,51546.391,51546.391,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,111.249.130.107:42403,10.485,10.485,60.000,76.000,0.789,1.000
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.783,0.000,166.000,0.000,0.000
UDP,10.0.2.15:138,10.0.2.255:138,0.000,0.000,0.000,243.000,0.000,0.000
TCP,192.168.3.131:58517,208.82.236.130:80,618.254,618.254,855.166,133.833,6.389,1.000
TCP,192.168.3.131:57246,204.14.234.85:8443,50.754,63.442,325.000,757.900,0.343,0.800
TCP,10.0.2.15:2537,65.55.15.244:5480,342.987,263.836,498.538,560.400,1.156,1.300
TCP,10.0.2.15:2546,91.103.140.2:5480,195.174,260.232,147.666,190.000,0.582,0.750
UDP,172.16.255.1:50983,87.121.79.141:29347,3.221,3.221,106.000,69.000,1.536,1.000
UDP,10.0.2.15:48575,10.0.2.2:1900,0.000,7.644,0.000,174.500,0.000,0.000
TCP,192.168.3.131:58362,208.82.238.129:80,215703.192,431406.384,66.000,63.000,0.523,0.500
UDP,10.0.2.15:59794,10.0.2.3:53,0.793,0.793,361.000,82.000,4.402,1.000
UDP,172.16.255.1:50983,213.64.95.196:7892,45069.406,45069.406,533.000,74.000,7.202,1.000
UDP,172.16.255.1:50983,156.26.54.15:4300,213310.580,213310.580,93.000,68.000,1.367,1.000
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52207,72.14.213.102:443,146.599,175.919,467.400,90.333,4.311,0.833
TCP,10.0.2.15:2527,64.4.9.254:61863,993.931,993.931,87.125,75.500,1.153,1.000
TCP,192.168.3.131:56502,65.54.95.140:80,24.377,20.314,983.000,316.100,3.731,1.200
TCP,172.16.255.1:10679,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56022,65.55.206.199:80,38.276,21.037,1459.221,184.208,14.412,1.819
TCP,192.168.3.131:58609,208.82.236.130:80,7.838,8.818,1559.000,109.222,12.687,0.888
UDP,172.16.255.1:50983,147.31.122.1:18165,183891.136,183891.136,60.000,67.000,0.895,1.000
UDP,172.16.255.1:50983,24.193.140.50:9911,33.190,33.190,61.000,82.000,0.743,1.000
UDP,172.16.255.1:50983,92.224.118.42:50289,25.464,50.928,60.000,74.000,0.405,0.500
TCP,10.0.2.15:2544,207.46.113.78:5443,962.199,641.466,540.733,322.000,2.518,1.500
TCP,192.168.3.131:56411,65.55.206.199:80,35.000,21.666,1398.809,203.730,11.091,1.615
TCP,172.16.255.1:10673,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56497,65.54.95.140:80,48.669,34.474,1267.833,210.647,8.497,1.411
TCP,172.16.255.1:10636,212.8.166.36:443,24.631,20.982,168.407,121.217,1.630,1.173
TCP,192.168.3.131:56499,76.74.140.168:80,21.317,26.646,324.000,308.200,0.841,0.800
UDP,172.16.255.1:50983,188.231.175.85:21827,422.103,422.103,251.000,64.000,3.921,1.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10693,10.1.1.2:50023,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:61996,172.16.0.1:5351,0.000,1406.269,0.000,60.000,0.000,0.000
TCP,192.168.3.131:58795,204.9.163.166:80,187.446,234.308,114.500,119.800,0.764,0.800
TCP,172.16.255.1:10661,67.215.65.132:443,1353.376,1894.726,331.400,134.000,1.766,0.714
UDP,172.16.255.1:50983,129.132.232.116:7704,50.837,50.837,202.000,143.000,1.412,1.000
UDP,172.16.255.1:50983,110.67.111.103:64228,223214.285,223214.285,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,178.25.111.25:33453,15.021,15.021,60.500,270.500,0.223,1.000
UDP,10.0.2.15:54795,10.0.2.3:53,0.778,0.778,227.000,71.000,3.197,1.000
TCP,10.0.2.15:2540,207.46.105.186:5480,2517.063,3356.084,88.333,158.250,0.418,0.750
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1178.264,0.000,64.000,0.000,0.000
TCP,10.0.2.15:2551,70.37.129.34:5480,2697.787,1962.026,699.000,165.125,5.820,1.375
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
TCP,192.168.3.131:57243,204.14.234.85:443,90.152,57.623,939.216,668.032,2.199,1.564
TCP,192.168.3.131:55961,184.24.133.32:80,501.625,668.834,234.000,236.000,0.743,0.750
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,188.2.252.64:43699,244.189,244.189,68.000,60.000,1.133,1.000
TCP,192.168.3.131:52152,72.14.213.147:443,32.841,14.348,547.640,110.544,11.339,2.288
UDP,172.16.255.1:50983,82.58.187.140:43187,228.806,228.806,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,67.163.123.10:39466,106997.646,106997.646,93.000,77.000,1.207,1.000
TCP,192.168.3.131:56034,65.55.206.199:80,7.760,5.372,1198.076,256.055,6.758,1.444
TCP,192.168.3.131:58770,72.14.213.138:80,813.859,610.394,1105.083,518.111,2.843,1.333
UDP,172.16.255.1:50983,130.206.167.238:54002,2932.843,2932.843,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,87.5.175.49:42341,4423.871,4423.871,396.000,205.000,1.931,1.000
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,118.6.206.252:48570,4.296,8.592,498.000,74.500,3.342,0.500
,,,,,,,
UDP,172.16.255.1:50983,74.75.251.207:39109,204918.032,204918.032,93.000,66.000,1.409,1.000
UDP,172.16.255.1:50983,75.76.39.18:35877,427533.133,427533.133,93.000,74.000,1.256,1.000
UDP,172.16.255.1:50983,88.198.13.111:21368,3.652,3.652,264.000,266.000,0.992,1.000
TCP,192.168.3.131:57248,204.14.234.85:8443,88.498,53.564,875.894,676.217,2.140,1.652
TCP,192.168.3.131:56505,65.54.95.66:80,18.341,16.048,800.750,389.428,2.349,1.142
UDP,172.16.255.1:50983,87.121.79.141:29347,3.221,3.221,106.000,69.000,1.536,1.000
UDP,172.16.255.1:50983,208.88.186.242:13392,31.161,31.161,60.000,110.000,0.545,1.000
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,130.727,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,24.192.137.36:45156,172980.453,172980.453,605.000,74.000,8.175,1.000
TCP,192.168.3.131:58769,72.14.213.138:80,296.861,237.489,206.000,86.000,2.994,1.250
TCP,192.168.3.131:56034,65.55.206.199:80,7.760,5.372,1198.076,256.055,6.758,1.444
UDP,172.16.255.1:50983,178.144.253.171:43217,928.693,928.693,93.000,70.000,1.328,1.000
TCP,192.168.3.131:58609,208.82.236.130:80,7.838,8.818,1559.000,109.222,12.687,0.888
TCP,172.16.255.1:10673,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,67.117.28.180:56259,1050.704,1050.704,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,207.47.250.146:52634,2476.387,2476.387,498.000,74.000,6.729,1.000
UDP,172.16.255.1:50983,148.88.200.63:42843,0.000,9.203,0.000,192.000,0.000,0.000
UDP,172.16.255.1:50983,125.232.97.116:60875,345.320,345.320,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,88.203.161.148:13899,19.650,19.650,61.000,82.000,0.743,1.000
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,109.227.83.14:6536,51.428,51.428,349.000,83.000,4.204,1.000
UDP,172.16.255.1:50983,134.2.48.153:8984,276.358,276.358,607.000,74.000,8.202,1.000
UDP,172.16.255.1:50983,182.166.37.160:60573,3.652,3.652,60.000,266.000,0.225,1.000
TCP,192.168.3.131:57247,204.14.234.85:8443,56.023,51.541,724.280,675.478,1.165,1.086
UDP,172.16.255.1:50983,190.164.247.173:29044,1207.595,1207.595,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,130.206.167.238:54002,2932.843,2932.843,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10638,130.117.72.100:443,312.556,158.138,1510.610,61.900,48.233,1.976
TCP,172.16.255.1:10635,194.165.188.76:443,6.501,7.430,70.000,99.250,0.617,0.875
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,92.224.118.42:50289,25.464,50.928,60.000,74.000,0.405,0.500
UDP,172.16.255.1:50983,156.26.54.15:4300,213310.580,213310.580,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,80.221.22.161:30425,1569.471,1569.471,498.000,76.000,6.552,1.000
UDP,172.16.255.1:50983,111.250.201.8:62599,374.026,374.026,498.000,74.000,6.729,1.000
TCP,10.0.2.15:2546,91.103.140.2:5480,195.174,260.232,147.666,190.000,0.582,0.750
TCP,192.168.3.131:58770,72.14.213.138:80,813.859,610.394,1105.083,518.111,2.843,1.333
TCP,192.168.3.131:52152,72.14.213.147:443,32.841,14.348,547.640,110.544,11.339,2.288
UDP,172.16.255.1:50983,67.9.27.118:48240,6515.719,6515.719,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52402,72.14.213.132:443,889.614,770.999,1733.666,138.000,14.495,1.153
TCP,192.168.3.131:57249,204.14.234.85:443,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,65.35.35.4:34467,3.535,3.535,60.000,267.000,0.224,1.000
UDP,172.16.255.1:50983,190.213.76.21:62669,2979.285,2979.285,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,66.209.190.84:7457,0.000,0.000,0.000,70.000,0.000,0.000
TCP,172.16.255.1:10678,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52201,72.14.213.102:443,363.335,436.002,467.400,90.333,4.311,0.833
TCP,192.168.3.131:55971,65.55.17.37:80,63.333,105.555,483.000,301.800,0.960,0.600
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1178.264,0.000,64.000,0.000,0.000
UDP,172.16.255.1:50983,189.126.44.128:3192,67.299,67.299,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,97.103.179.155:2151,1130.510,1130.510,62.000,197.000,0.314,1.000
UDP,10.0.2.15:58971,10.0.2.3:53,0.787,0.787,213.000,72.000,2.958,1.000
TCP,172.16.255.1:10705,67.215.65.132:445,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56061,195.27.155.11:80,1.742,3.049,207.750,469.214,0.253,0.571
TCP,192.168.3.131:56058,206.108.207.138:80,34.575,16.750,1461.440,116.217,25.956,2.064
TCP,192.168.3.131:57246,204.14.234.85:8443,65.381,51.371,782.285,790.242,1.259,1.272
UDP,172.16.255.1:63805,172.16.0.1:5351,0.000,99.035,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,212.8.163.80:43400,245.063,245.063,60.000,154.000,0.389,1.000
TCP,192.168.3.131:58362,208.82.238.129:80,215703.192,431406.384,66.000,63.000,0.523,0.500
UDP,10.0.2.15:58511,10.0.2.3:53,0.788,0.788,359.000,84.000,4.273,1.000
TCP,192.168.3.131:56054,206.108.207.145:80,23.264,37.223,207.800,305.500,0.425,0.625
UDP,10.0.2.15:54795,10.0.2.3:53,0.778,0.778,227.000,71.000,3.197,1.000
TCP,10.0.2.15:2547,96.17.8.49:5480,1347.530,980.022,799.454,121.375,9.056,1.375
TCP,192.168.3.131:52399,72.14.213.132:443,16.683,13.903,668.500,170.900,4.693,1.200
TCP,192.168.3.131:52206,72.14.213.102:443,284.395,341.274,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,145.120.22.109:51491,37.211,37.211,200.500,78.500,2.554,1.000
TCP,192.168.3.131:56494,66.235.139.121:80,70.266,70.266,330.333,62.000,5.327,1.000
TCP,192.168.3.131:52204,72.14.213.102:443,337.702,405.242,467.400,90.333,4.311,0.833
TCP,192.168.3.131:58327,208.82.236.129:80,1059.110,1235.628,1061.666,141.428,6.434,0.857
UDP,172.16.255.1:50983,85.65.191.56:29464,0.000,48.409,0.000,76.000,0.000,0.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,188.22.186.229:14487,797.491,797.491,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,218.166.122.86:22511,3.647,3.647,60.000,266.000,0.225,1.000
UDP,172.16.255.1:50983,67.84.50.244:37499,1761.155,1761.155,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,188.231.175.85:21827,422.103,422.103,251.000,64.000,3.921,1.000
UDP,172.16.255.1:50983,2.120.66.172:23852,6988.364,6988.364,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,24.193.140.50:9911,33.190,33.190,61.000,82.000,0.743,1.000
TCP,10.0.2.15:2536,65.55.15.244:5480,87.585,61.824,466.705,472.250,1.400,1.416
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10676,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,207.172.53.166:42304,54.325,54.325,321.000,68.500,4.686,1.000
UDP,172.16.255.1:50983,114.46.199.16:59468,52.209,52.209,105.000,68.500,1.532,1.000
UDP,172.16.255.1:50983,66.209.190.84:4813,0.000,0.000,0.000,70.000,0.000,0.000
TCP,172.16.255.1:10695,10.1.1.2:50023,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,110.67.111.103:64228,223214.285,223214.285,60.000,74.000,0.810,1.000
UDP,172.16.255.1:137,67.215.65.132:137,0.000,95.280,0.000,92.000,0.000,0.000
TCP,172.16.255.1:10686,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:57244,204.14.234.85:443,73.738,53.509,940.238,650.207,1.992,1.378
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,67.82.196.121:10662,210659.363,210659.363,249.000,64.000,3.890,1.000
UDP,172.16.255.1:50983,186.80.218.34:3290,287.164,287.164,105.500,68.500,1.540,1.000
TCP,172.16.255.1:10693,10.1.1.2:50023,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10675,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:138,10.0.2.255:138,0.000,0.951,0.000,243.000,0.000,0.000
TCP,172.16.255.1:10704,67.215.65.132:445,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10661,67.215.65.132:443,1353.376,1894.726,331.400,134.000,1.766,0.714
TCP,192.168.3.131:56023,184.24.143.139:80,271.593,362.124,147.666,184.250,0.601,0.750
UDP,192.168.3.131:17500,192.168.3.255:17500,0.000,4.705,0.000,162.000,0.000,0.000
UDP,172.16.255.1:50983,95.86.252.198:6192,2.082,2.082,334.500,73.500,4.551,1.000
TCP,192.168.3.131:56411,65.55.206.199:80,35.000,21.666,1398.809,203.730,11.091,1.615
UDP,172.16.255.1:50983,118.6.206.252:48570,4.296,8.592,498.000,74.500,3.342,0.500
TCP,192.168.3.131:56049,206.108.207.163:80,4378.983,4378.983,496.250,195.000,2.544,1.000
TCP,192.168.3.131:58831,204.9.163.166:80,195.932,244.915,114.500,119.800,0.764,0.800
TCP,172.16.255.1:10685,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:49796,10.0.2.3:53,0.627,0.627,434.000,81.000,5.358,1.000
UDP,172.16.255.1:50983,204.9.163.160:35777,0.000,9.262,0.000,154.000,0.000,0.000
UDP,172.16.255.1:50983,178.25.111.25:33453,15.021,15.021,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,71.10.26.41:14168,146177.459,146177.459,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,67.64.157.145:58164,802.333,802.333,68.000,60.000,1.133,1.000
UDP,172.16.255.1:137,172.16.255.255:137,0.000,2.629,0.000,92.000,0.000,0.000
UDP,172.16.255.1:50983,173.178.118.29:54049,98.989,98.989,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,209.105.148.72:56138,3146.603,3146.603,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,66.209.190.84:53679,0.000,0.000,0.000,70.000,0.000,0.000
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
TCP,10.0.2.15:2540,207.46.105.186:5480,2.846,3.558,81.250,138.600,0.468,0.800
UDP,172.16.255.1:50983,129.132.232.116:7704,50.837,50.837,202.000,143.000,1.412,1.000
TCP,172.16.255.1:10694,10.1.1.2:50023,0.000,0.000,0.000,66.000,0.000,0.000
UDP,192.168.3.131:52400,192.168.3.99:161,5.279,5.279,124.000,120.000,1.033,1.000
TCP,172.16.255.1:10665,67.215.65.132:443,711.502,996.103,344.200,140.285,1.752,0.714
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:56424,72.14.213.148:80,361.904,204.554,1382.043,100.923,24.227,1.769
UDP,172.16.255.1:50983,10.1.1.2:50023,0.000,5.938,0.000,165.000,0.000,0.000
UDP,172.16.255.1:50983,212.50.66.122:52091,1643.112,1643.112,62.000,74.000,0.837,1.000
TCP,172.16.255.1:10677,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,84.197.9.59:44808,67.349,67.349,62.000,75.000,0.826,1.000
TCP,172.16.255.1:10674,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56421,72.14.213.149:80,147.986,147.986,616.000,238.750,2.580,1.000
UDP,172.16.255.1:50983,217.174.56.245:8395,3.047,3.047,264.500,267.000,0.990,1.000
UDP,10.0.2.15:61870,10.0.2.3:53,0.776,0.776,345.000,77.000,4.480,1.000
UDP,172.16.255.1:60061,239.255.255.250:1900,0.000,3.941,0.000,168.250,0.000,0.000
TCP,192.168.3.131:56430,65.54.95.68:80,239.404,239.404,63.000,63.000,1.000,1.000
UDP,172.16.255.1:61996,172.16.0.1:5351,0.000,1406.269,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,94.248.101.181:38685,4974.307,4974.307,62.000,76.000,0.815,1.000
UDP,10.0.2.15:2532,207.46.125.254:7001,0.770,0.770,62.000,62.000,1.000,1.000
TCP,192.168.3.131:58543,208.82.236.130:80,812.318,649.854,1088.700,115.375,11.795,1.250
UDP,10.0.2.15:50559,10.0.2.3:53,0.627,0.627,281.000,74.000,3.797,1.000
TCP,192.168.3.131:55962,65.55.5.232:80,1.981,3.567,1209.900,476.333,1.411,0.555
UDP,172.16.255.1:50983,67.170.187.174:38922,147.209,147.209,60.000,76.000,0.789,1.000
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,344.396,0.000,64.000,0.000,0.000
UDP,172.16.255.1:50983,79.143.161.140:32575,3.636,3.636,264.500,266.500,0.992,1.000
UDP,172.16.255.1:50983,69.255.24.214:24506,1279.441,1279.441,93.000,70.000,1.328,1.000
UDP,10.0.2.15:59365,10.0.2.3:53,0.950,0.950,195.000,86.000,2.267,1.000
UDP,172.16.255.1:50983,194.171.12.150:44386,3.581,3.581,331.333,202.666,1.634,1.000
UDP,172.16.255.1:50983,87.5.175.49:42341,4423.871,4423.871,396.000,205.000,1.931,1.000
TCP,192.168.3.131:58486,208.82.236.130:80,754.082,861.808,1333.714,115.375,10.114,0.875
UDP,10.0.2.15:64982,10.0.2.3:53,0.783,0.783,289.000,81.000,3.567,1.000
UDP,10.0.2.15:62310,10.0.2.3:53,0.794,0.794,160.000,74.000,2.162,1.000
UDP,172.16.255.1:50983,128.173.201.171:23537,536193.029,536193.029,60.000,70.000,0.857,1.000
UDP,172.16.255.1:50983,124.144.10.123:50583,3110.390,3110.390,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56497,65.54.95.140:80,48.669,34.474,1267.833,210.647,8.497,1.411
UDP,172.16.255.1:50983,145.94.52.184:11610,51546.391,51546.391,60.000,76.000,0.789,1.000
TCP,192.168.3.131:56509,65.54.95.75:80,277.680,152.063,1526.833,79.869,34.908,1.826
UDP,10.0.2.15:61133,10.0.2.3:53,0.718,0.718,195.000,86.000,2.267,1.000
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,208.88.186.244:13392,0.414,0.414,60.000,115.500,0.519,1.000
UDP,10.0.2.15:57632,10.0.2.3:53,0.796,0.796,241.000,86.000,2.802,1.000
TCP,192.168.3.131:55957,65.55.5.232:80,3.154,6.308,1335.187,461.156,1.447,0.500
UDP,172.16.255.1:50983,114.46.144.25:29080,102.991,102.991,60.000,75.000,0.800,1.000
TCP,192.168.3.131:57243,204.14.234.85:443,87.613,56.323,958.714,673.855,2.213,1.555
UDP,172.16.255.1:50983,114.33.52.13:38843,1589.218,1589.218,60.000,76.000,0.789,1.000
TCP,10.0.2.15:2527,64.4.9.254:61863,993.931,993.931,87.125,75.500,1.153,1.000
TCP,192.168.3.131:52205,72.14.213.102:443,284.510,341.412,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56324,65.55.118.107:80,9.391,18.783,265.333,291.333,0.455,0.500
TCP,192.168.3.131:57245,204.14.234.85:443,83.167,54.997,1009.000,661.585,2.306,1.512
TCP,192.168.3.131:55972,207.46.216.54:80,18.342,36.685,213.000,272.500,0.390,0.500
TCP,192.168.3.131:56504,65.54.95.140:80,16.219,18.247,957.500,250.000,3.404,0.888
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.783,0.000,166.000,0.000,0.000
UDP,10.0.2.15:2535,207.46.125.253:7001,1.552,1.552,62.000,62.000,1.000,1.000
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:56503,65.54.95.140:80,22.374,18.306,976.272,344.888,3.459,1.222
TCP,192.168.3.131:57248,204.14.234.85:443,65.283,40.802,871.450,779.840,1.787,1.600
UDP,172.16.255.1:50983,93.181.202.185:30757,162022.034,162022.034,150.000,63.000,2.380,1.000
TCP,172.16.255.1:10672,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,111.249.130.107:42403,10.485,10.485,60.000,76.000,0.789,1.000
TCP,192.168.3.131:58517,208.82.236.130:80,618.254,618.254,855.166,133.833,6.389,1.000
UDP,10.0.2.15:57524,10.0.2.3:53,0.762,0.762,397.000,88.000,4.511,1.000
TCP,192.168.3.131:55953,65.55.206.209:80,64.095,128.191,205.000,175.250,0.584,0.500
UDP,172.16.255.1:50983,94.41.86.170:9113,348796.651,348796.651,607.000,76.000,7.986,1.000
UDP,172.16.255.1:50983,70.80.140.19:64588,107.824,107.824,533.000,72.000,7.402,1.000
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56168,206.108.207.155:80,494.356,329.571,1580.900,134.850,17.585,1.500
UDP,172.16.255.1:50983,188.2.252.64:43699,244.189,244.189,68.000,60.000,1.133,1.000
UDP,10.0.2.15:59686,10.0.2.3:53,0.710,0.710,196.000,87.000,2.252,1.000
UDP,10.0.2.15:54657,10.0.2.3:53,0.757,0.757,400.000,84.000,4.761,1.000
UDP,172.16.255.1:50983,69.126.180.28:443,1475.620,1475.620,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,188.163.1.229:50709,801.296,801.296,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,95.139.1.252:13208,125.813,125.813,105.000,69.500,1.510,1.000
UDP,172.16.255.1:50983,98.243.160.202:53755,299670.362,299670.362,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,174.48.244.28:31727,3.791,3.791,194.666,202.666,0.960,1.000
UDP,10.0.2.15:2538,207.46.125.254:7001,1.555,1.555,62.000,62.000,1.000,1.000
TCP,192.168.3.131:55958,65.55.239.163:80,1.797,3.595,420.000,483.111,0.434,0.500
TCP,192.168.3.131:56499,76.74.140.168:80,21.317,26.646,324.000,308.200,0.841,0.800
UDP,172.16.255.1:50983,212.8.163.80:54900,1.592,4.777,68.500,112.500,0.202,0.333
UDP,10.0.2.15:2531,207.46.125.253:7001,0.000,0.763,0.000,62.000,0.000,0.000
UDP,172.16.255.1:50983,82.226.125.157:45834,36907.178,36907.178,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,67.163.123.10:39466,106997.646,106997.646,93.000,77.000,1.207,1.000
TCP,10.0.2.15:2537,65.55.15.244:5480,342.987,263.836,498.538,560.400,1.156,1.300
TCP,192.168.3.131:56022,65.55.206.199:80,38.276,21.037,1459.221,184.208,14.412,1.819
UDP,172.16.255.1:50983,95.68.58.110:17865,2894.330,2894.330,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56510,65.54.95.68:80,96.039,52.987,1352.482,119.625,20.492,1.812
UDP,172.16.255.1:50983,71.67.132.22:28376,3156.705,3156.705,60.000,459.000,0.130,1.000
TCP,192.168.3.131:52497,72.14.213.120:443,1713.857,1523.429,558.333,149.875,4.190,1.125
UDP,172.16.255.1:50983,24.54.5.14:23389,657894.736,657894.736,62.000,203.000,0.305,1.000
UDP,172.16.255.1:50983,76.167.181.32:10848,184.861,184.861,533.000,72.000,7.402,1.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55959,65.55.5.231:80,2.924,5.849,1066.666,467.466,1.140,0.500
UDP,172.16.255.1:50983,87.64.66.227:31783,3.636,3.636,264.000,266.500,0.990,1.000
TCP,172.16.255.1:10692,10.1.1.2:50023,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:2532,207.46.125.253:7001,0.762,0.762,62.000,62.000,1.000,1.000
TCP,10.0.2.15:2527,64.4.9.254:1863,49.137,49.137,87.125,75.500,1.153,1.000
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:57245,204.14.234.85:8443,101.567,61.606,1024.557,623.621,2.708,1.648
TCP,10.0.2.15:2548,65.54.167.27:5480,1054.708,637.219,939.333,125.206,12.417,1.655
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:59794,10.0.2.3:53,0.793,0.793,361.000,82.000,4.402,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,501.625,668.834,234.000,236.000,0.743,0.750
UDP,172.16.255.1:50983,99.96.126.9:32178,40518.638,40518.638,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,71.224.25.112:33695,687.373,687.373,76.500,78.500,0.974,1.000
