TCP,192.168.3.131:52206,72.14.213.102:443,380.003,570.005,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,147.31.122.1:18165,478468.899,478468.899,60.000,67.000,0.895,1.000
UDP,172.16.255.1:61996,172.16.0.1:5351,0.000,2062.652,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,148.88.200.63:42843,0.000,9.257,0.000,192.000,0.000,0.000
UDP,172.16.255.1:50983,124.144.10.123:50583,265.166,265.166,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58609,208.82.236.130:80,9.913,8.922,1258.000,109.222,12.797,1.111
UDP,172.16.255.1:50983,80.221.22.161:30425,4420.104,4420.104,498.000,76.000,6.552,1.000
TCP,172.16.255.1:10661,67.215.65.132:443,895.258,1253.362,331.400,134.000,1.766,0.714
TCP,10.0.2.15:2527,64.4.9.254:1863,48.834,48.834,87.125,75.500,1.153,1.000
TCP,172.16.255.1:10636,212.8.166.36:443,24.640,20.990,168.407,121.217,1.630,1.173
UDP,172.16.255.1:50983,188.22.186.229:14487,928.078,928.078,68.000,60.000,1.133,1.000
TCP,192.168.3.131:55959,65.55.5.231:80,2.928,5.857,1066.666,467.466,1.140,0.500
UDP,172.16.255.1:50983,129.132.232.116:7704,50.199,50.199,202.000,143.000,1.412,1.000
UDP,172.16.255.1:50983,156.26.54.15:4300,250062.515,250062.515,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,97.103.179.155:2151,1282.243,1282.243,62.000,197.000,0.314,1.000
UDP,172.16.255.1:50983,71.10.26.41:14168,865.366,865.366,60.000,74.000,0.810,1.000
TCP,192.168.3.131:58327,208.82.236.129:80,886.015,1033.684,1061.666,141.428,6.434,0.857
TCP,192.168.3.131:55958,65.55.239.163:80,1.805,3.611,420.000,483.111,0.434,0.500
UDP,10.0.2.15:57632,10.0.2.3:53,0.796,0.796,241.000,86.000,2.802,1.000
UDP,10.0.2.15:54657,10.0.2.3:53,0.757,0.757,400.000,84.000,4.761,1.000
UDP,172.16.255.1:50983,212.8.163.80:54900,1.591,4.773,68.500,112.500,0.202,0.333
UDP,10.0.2.15:59365,10.0.2.3:53,101.041,101.041,195.000,86.000,2.267,1.000
UDP,172.16.255.1:50983,67.64.157.145:58164,932.948,932.948,68.000,60.000,1.133,1.000
UDP,10.0.2.15:59686,10.0.2.3:53,0.709,0.709,196.000,87.000,2.252,1.000
TCP,192.168.3.131:56324,65.55.118.107:80,10.337,20.675,265.333,291.333,0.455,0.500
TCP,192.168.3.131:56061,195.27.155.11:80,1.742,3.048,207.750,469.214,0.253,0.571
UDP,172.16.255.1:50983,94.248.101.181:38685,4528.247,4528.247,62.000,76.000,0.815,1.000
TCP,192.168.3.131:57244,204.14.234.85:8443,60.061,46.200,746.788,662.525,1.465,1.300
TCP,192.168.3.131:52203,72.14.213.102:443,444.535,666.803,570.750,90.333,4.212,0.666
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55953,65.55.206.209:80,33.799,67.599,205.000,175.250,0.584,0.500
TCP,192.168.3.131:52204,72.14.213.102:443,407.504,611.256,570.750,90.333,4.212,0.666
UDP,192.168.3.131:17500,192.168.3.255:17500,0.000,12.086,0.000,162.000,0.000,0.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,192.168.3.131:52400,192.168.3.99:161,21.288,21.288,124.000,120.000,1.033,1.000
TCP,10.0.2.15:2527,64.4.9.254:61863,671.195,671.195,87.125,75.500,1.153,1.000
UDP,10.0.2.15:57524,10.0.2.3:53,0.762,0.762,397.000,88.000,4.511,1.000
UDP,10.0.2.15:2535,207.46.125.253:7001,1.553,1.553,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,79.143.161.140:32575,3.574,3.574,264.500,266.500,0.992,1.000
UDP,172.16.255.1:50983,74.75.251.207:39109,220361.392,220361.392,93.000,66.000,1.409,1.000
TCP,192.168.3.131:56424,72.14.213.148:80,371.714,201.345,1326.708,100.923,24.269,1.846
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,10.0.2.15:49796,10.0.2.3:53,0.626,0.626,434.000,81.000,5.358,1.000
TCP,172.16.255.1:10672,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,10.0.2.15:2542,207.46.113.78:5443,877.734,877.734,555.636,294.272,1.888,1.000
UDP,172.16.255.1:50983,88.203.161.148:13899,19.515,19.515,61.000,82.000,0.743,1.000
TCP,192.168.3.131:58486,208.82.236.130:80,788.408,788.408,1173.750,115.375,10.173,1.000
UDP,172.16.255.1:50983,75.76.39.18:35877,1551.860,1551.860,93.000,74.000,1.256,1.000
UDP,172.16.255.1:50983,89.34.75.134:23924,9.372,9.372,60.500,270.500,0.223,1.000
TCP,192.168.3.131:58770,72.14.213.138:80,581.333,436.000,1105.083,518.111,2.843,1.333
UDP,10.0.2.15:138,10.0.2.255:138,0.000,0.000,0.000,243.000,0.000,0.000
UDP,10.0.2.15:59794,10.0.2.3:53,0.793,0.793,361.000,82.000,4.402,1.000
UDP,172.16.255.1:50983,174.48.244.28:31727,3.723,3.723,194.666,202.666,0.960,1.000
TCP,192.168.3.131:56511,65.54.95.68:80,806.197,336.918,1484.082,76.089,46.671,2.392
UDP,172.16.255.1:60061,239.255.255.250:1900,0.000,11.685,0.000,166.000,0.000,0.000
TCP,192.168.3.131:56168,206.108.207.155:80,530.652,331.657,1485.468,134.850,17.625,1.600
TCP,192.168.3.131:56499,76.74.140.168:80,20.714,25.892,324.000,308.200,0.841,0.800
UDP,10.0.2.15:61133,10.0.2.3:53,0.718,0.718,195.000,86.000,2.267,1.000
TCP,172.16.255.1:10638,130.117.72.100:443,320.338,157.847,1472.611,61.900,48.280,2.029
TCP,172.16.255.1:10674,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:137,67.215.65.132:137,0.000,97.738,0.000,92.000,0.000,0.000
UDP,172.16.255.1:50983,88.203.161.148:13899,19.515,19.515,61.000,82.000,0.743,1.000
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,51.861,0.000,166.000,0.000,0.000
UDP,172.16.255.1:50983,71.67.129.20:21319,18.268,18.268,60.500,270.500,0.223,1.000
TCP,192.168.3.131:56500,65.54.95.140:80,62.833,36.483,1300.612,107.666,20.804,1.722
TCP,192.168.3.131:58327,208.82.236.129:80,886.015,1033.684,1061.666,141.428,6.434,0.857
UDP,172.16.255.1:50983,95.68.58.110:17865,201.529,201.529,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,66.209.190.84:4813,0.000,0.000,0.000,70.000,0.000,0.000
TCP,172.16.255.1:10672,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,74.75.251.207:39109,220361.392,220361.392,93.000,66.000,1.409,1.000
UDP,172.16.255.1:50983,134.2.48.153:8984,355.726,355.726,607.000,74.000,8.202,1.000
TCP,192.168.3.131:57245,204.14.234.85:443,95.388,55.643,1040.633,656.000,2.719,1.714
UDP,172.16.255.1:50983,212.8.163.80:43400,178.373,178.373,60.000,154.000,0.389,1.000
UDP,172.16.255.1:50983,129.132.232.116:7704,50.199,50.199,202.000,143.000,1.412,1.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,188.22.186.229:14487,928.078,928.078,68.000,60.000,1.133,1.000
UDP,10.0.2.15:138,10.0.2.255:138,0.000,0.951,0.000,243.000,0.000,0.000
TCP,192.168.3.131:57243,204.14.234.85:8443,84.028,52.084,958.661,700.280,2.208,1.613
UDP,172.16.255.1:50983,190.213.76.21:62669,264.989,264.989,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,114.33.52.13:38843,7824.113,7824.113,60.000,76.000,0.789,1.000
TCP,192.168.3.131:52201,72.14.213.102:443,512.378,768.567,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,66.209.190.84:53679,0.000,0.000,0.000,70.000,0.000,0.000
TCP,172.16.255.1:10693,10.1.1.2:50023,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,85.65.191.56:29464,0.000,42.860,0.000,76.000,0.000,0.000
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,1075847.229,0.000,174.500,0.000,0.000
TCP,192.168.3.131:55961,184.24.133.32:80,275.904,367.872,234.000,236.000,0.743,0.750
UDP,10.0.2.15:59686,10.0.2.3:53,0.709,0.709,196.000,87.000,2.252,1.000
UDP,172.16.255.1:50983,147.31.122.1:18165,478468.899,478468.899,60.000,67.000,0.895,1.000
TCP,10.0.2.15:2548,65.54.167.27:5480,1056.719,638.434,939.333,125.206,12.417,1.655
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,67.9.27.118:48240,828.459,828.459,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,190.164.247.173:29044,848.734,848.734,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,213.64.95.196:7892,120221.207,120221.207,533.000,74.000,7.202,1.000
UDP,172.16.255.1:50983,94.41.86.170:9113,1410.604,1410.604,607.000,76.000,7.986,1.000
UDP,172.16.255.1:50983,95.160.236.51:32683,2.886,5.772,61.000,74.000,0.412,0.500
TCP,192.168.3.131:58517,208.82.236.130:80,671.558,671.558,855.166,133.833,6.389,1.000
TCP,172.16.255.1:10635,194.165.188.76:443,6.505,7.434,70.000,99.250,0.617,0.875
UDP,172.16.255.1:50983,71.67.132.22:28376,265.654,265.654,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56023,184.24.143.139:80,260.997,347.996,147.666,184.250,0.601,0.750
UDP,172.16.255.1:137,172.16.255.255:137,0.000,2.628,0.000,92.000,0.000,0.000
TCP,192.168.3.131:57243,204.14.234.85:443,84.133,51.153,940.368,691.855,2.235,1.644
TCP,172.16.255.1:10686,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10676,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,67.163.123.10:39466,122669.283,122669.283,93.000,77.000,1.207,1.000
UDP,10.0.2.15:61870,10.0.2.3:53,0.776,0.776,345.000,77.000,4.480,1.000
UDP,172.16.255.1:50983,76.167.181.32:10848,204.921,204.921,533.000,72.000,7.402,1.000
TCP,192.168.3.131:56411,65.55.206.199:80,34.931,21.624,1398.809,203.730,11.091,1.615
UDP,172.16.255.1:50983,218.173.246.133:21363,616.223,616.223,605.000,74.000,8.175,1.000
UDP,172.16.255.1:50983,125.232.97.116:60875,614.308,614.308,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,207.47.250.146:52634,1112.363,1112.363,498.000,74.000,6.729,1.000
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,1283.876,0.000,64.000,0.000,0.000
UDP,10.0.2.15:58511,10.0.2.3:53,0.786,0.786,359.000,84.000,4.273,1.000
TCP,192.168.3.131:56421,72.14.213.149:80,147.492,147.492,616.000,238.750,2.580,1.000
TCP,192.168.3.131:52207,72.14.213.102:443,232.043,348.065,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,156.26.54.15:4300,250062.515,250062.515,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,182.166.37.160:60573,3.595,3.595,60.000,266.000,0.225,1.000
TCP,192.168.3.131:58770,72.14.213.138:80,581.333,436.000,1105.083,518.111,2.843,1.333
UDP,172.16.255.1:50983,186.80.218.34:3290,238.609,238.609,105.500,68.500,1.540,1.000
UDP,172.16.255.1:50983,67.84.50.244:37499,1836.469,1836.469,68.000,60.000,1.133,1.000
TCP,192.168.3.131:56058,206.108.207.138:80,26.887,16.777,1866.784,116.217,25.741,1.602
TCP,172.16.255.1:10675,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58769,72.14.213.138:80,218.572,174.857,206.000,86.000,2.994,1.250
UDP,10.0.2.15:57524,10.0.2.3:53,0.762,0.762,397.000,88.000,4.511,1.000
TCP,192.168.3.131:57248,204.14.234.85:8443,88.171,53.366,875.894,676.217,2.140,1.652
TCP,192.168.3.131:56503,65.54.95.140:80,20.292,18.262,1068.500,344.888,3.442,1.111
TCP,192.168.3.131:52399,72.14.213.132:443,16.132,14.665,724.363,170.900,4.662,1.100
TCP,10.0.2.15:2539,198.104.200.146:5480,387.593,516.791,121.333,159.750,0.569,0.750
TCP,172.16.255.1:10695,10.1.1.2:50023,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10705,67.215.65.132:445,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52205,72.14.213.102:443,407.431,611.147,570.750,90.333,4.212,0.666
TCP,192.168.3.131:55953,65.55.206.209:80,33.799,67.599,205.000,175.250,0.584,0.500
UDP,192.168.3.131:17500,192.168.3.255:17500,0.000,4.718,0.000,162.000,0.000,0.000
TCP,192.168.3.131:52206,72.14.213.102:443,380.003,570.005,570.750,90.333,4.212,0.666
TCP,192.168.3.131:58831,204.9.163.166:80,189.052,236.315,114.500,119.800,0.764,0.800
TCP,172.16.255.1:10692,10.1.1.2:50023,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52204,72.14.213.102:443,407.504,611.256,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56497,65.54.95.140:80,48.541,34.383,1267.833,210.647,8.497,1.411
TCP,172.16.255.1:10673,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:50559,10.0.2.3:53,0.626,0.626,281.000,74.000,3.797,1.000
TCP,192.168.3.131:57247,204.14.234.85:443,43.340,37.430,794.500,618.842,1.486,1.157
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,109.227.83.14:6536,51.815,51.815,349.000,83.000,4.204,1.000
UDP,172.16.255.1:50983,208.88.186.244:13392,311915.159,311915.159,60.000,110.000,0.545,1.000
UDP,10.0.2.15:59365,10.0.2.3:53,0.951,0.951,195.000,86.000,2.267,1.000
UDP,172.16.255.1:50983,204.9.163.160:35777,0.000,9.383,0.000,154.000,0.000,0.000
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,10.0.2.15:62310,10.0.2.3:53,0.794,0.794,160.000,74.000,2.162,1.000
UDP,172.16.255.1:50983,188.2.252.64:43699,240.845,240.845,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,82.226.125.157:45834,860.608,860.608,60.000,74.000,0.810,1.000
TCP,172.16.255.1:10685,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,88.198.13.111:21368,3.595,3.595,264.000,266.000,0.992,1.000
TCP,10.0.2.15:2536,65.55.15.244:5480,87.988,62.109,466.705,472.250,1.400,1.416
UDP,10.0.2.15:54795,10.0.2.3:53,0.778,0.778,227.000,71.000,3.197,1.000
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,188.246.82.7:32291,4724.044,4724.044,61.000,76.000,0.802,1.000
UDP,10.0.2.15:2535,207.46.125.253:7001,1.553,1.553,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,114.46.144.25:29080,111.841,111.841,60.000,75.000,0.800,1.000
UDP,172.16.255.1:50983,92.255.161.104:43708,15.534,15.534,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10694,10.1.1.2:50023,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,173.178.118.29:54049,108.034,108.034,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,10.1.1.2:50023,0.000,5.920,0.000,165.000,0.000,0.000
UDP,172.16.255.1:50983,67.64.157.145:58164,932.948,932.948,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,213.19.120.150:16763,38.085,38.085,533.000,71.000,7.507,1.000
UDP,172.16.255.1:50983,124.144.10.123:50583,265.166,265.166,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56430,65.54.95.68:80,209.041,209.041,63.000,63.000,1.000,1.000
UDP,172.16.255.1:50983,212.50.66.122:52091,4751.203,4751.203,62.000,74.000,0.837,1.000
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,87.5.175.49:42341,328.027,328.027,396.000,205.000,1.931,1.000
UDP,172.16.255.1:50983,218.166.122.86:22511,3.589,3.589,60.000,266.000,0.225,1.000
UDP,10.0.2.15:2532,207.46.125.253:7001,0.762,0.762,62.000,62.000,1.000,1.000
UDP,172.16.255.1:61993,239.255.255.250:1900,0.000,526177.321,0.000,174.500,0.000,0.000
UDP,10.0.2.15:49796,10.0.2.3:53,0.626,0.626,434.000,81.000,5.358,1.000
UDP,172.16.255.1:50983,194.171.12.150:44386,3.521,3.521,331.333,202.666,1.634,1.000
TCP,192.168.3.131:58543,208.82.236.130:80,801.931,641.545,1088.700,115.375,11.795,1.250
UDP,172.16.255.1:50983,128.173.201.171:23537,553097.345,553097.345,60.000,70.000,0.857,1.000
UDP,10.0.2.15:58971,10.0.2.3:53,0.785,0.785,213.000,72.000,2.958,1.000
UDP,172.16.255.1:50983,97.103.179.155:2151,1282.243,1282.243,62.000,197.000,0.314,1.000
UDP,172.16.255.1:50983,98.243.160.202:53755,147950.880,147950.880,60.000,76.000,0.789,1.000
TCP,10.0.2.15:2547,96.17.8.49:5480,5094.241,3396.160,737.333,121.375,9.112,1.500
TCP,172.16.255.1:10677,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:61996,172.16.0.1:5351,0.000,2062.652,0.000,60.000,0.000,0.000
UDP,192.168.3.131:17500,255.255.255.255:17500,0.000,4.718,0.000,162.000,0.000,0.000
UDP,10.0.2.15:57632,10.0.2.3:53,0.796,0.796,241.000,86.000,2.802,1.000
TCP,192.168.3.131:58486,208.82.236.130:80,788.408,788.408,1173.750,115.375,10.173,1.000
UDP,172.16.255.1:50983,89.34.75.134:23924,9.372,9.372,60.500,270.500,0.223,1.000
UDP,192.168.3.131:52400,192.168.3.99:161,5.144,5.144,124.000,120.000,1.033,1.000
TCP,192.168.3.131:56022,65.55.206.199:80,38.282,21.040,1459.221,184.208,14.412,1.819
TCP,192.168.3.131:58362,208.82.238.129:80,130992.926,261985.852,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,189.126.44.128:3192,107.656,107.656,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,71.224.25.112:33695,831.579,831.579,76.500,78.500,0.974,1.000
TCP,172.16.255.1:10704,67.215.65.132:445,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,24.54.5.14:23389,563063.063,563063.063,62.000,203.000,0.305,1.000
TCP,192.168.3.131:57246,204.14.234.85:8443,79.382,55.782,830.108,722.076,1.635,1.423
TCP,192.168.3.131:56424,72.14.213.148:80,371.714,201.345,1326.708,100.923,24.269,1.846
UDP,172.16.255.1:50983,188.163.1.229:50709,932.130,932.130,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,84.197.9.59:44808,124.819,124.819,62.000,75.000,0.826,1.000
TCP,172.16.255.1:10636,212.8.166.36:443,24.640,20.990,168.407,121.217,1.630,1.173
UDP,172.16.255.1:50983,65.35.35.4:34467,3.471,3.471,60.000,267.000,0.224,1.000
TCP,192.168.3.131:56504,65.54.95.140:80,18.174,18.174,857.111,250.000,3.428,1.000
UDP,172.16.255.1:50983,208.88.186.242:13392,30.601,30.601,60.000,110.000,0.545,1.000
UDP,172.16.255.1:50983,24.193.140.50:9911,32.477,32.477,61.000,82.000,0.743,1.000
TCP,192.168.3.131:58609,208.82.236.130:80,9.913,8.922,1258.000,109.222,12.797,1.111
TCP,192.168.3.131:56501,65.54.95.140:80,20.265,16.212,946.900,273.625,4.325,1.250
TCP,172.16.255.1:10665,67.215.65.132:443,863.780,1209.292,344.200,140.285,1.752,0.714
TCP,192.168.3.131:56320,207.46.0.109:80,17.685,8.557,748.064,562.200,2.749,2.066
TCP,10.0.2.15:2553,70.37.129.34:5480,1506.679,1171.861,809.000,184.428,5.639,1.285
UDP,172.16.255.1:50983,111.249.130.107:42403,10.569,10.569,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,79.143.161.140:32575,3.574,3.574,264.500,266.500,0.992,1.000
UDP,10.0.2.15:54657,10.0.2.3:53,0.757,0.757,400.000,84.000,4.761,1.000
TCP,172.16.255.1:10688,213.146.189.205:443,4.225,4.648,98.100,112.363,0.793,0.909
UDP,172.16.255.1:50983,92.224.118.42:50289,25.033,50.066,60.000,74.000,0.405,0.500
TCP,192.168.3.131:56324,65.55.118.107:80,10.337,20.675,265.333,291.333,0.455,0.500
UDP,172.16.255.1:50983,212.8.163.80:54900,1.591,4.773,68.500,112.500,0.202,0.333
TCP,192.168.3.131:57244,204.14.234.85:8443,73.823,54.137,966.952,594.857,2.216,1.363
TCP,192.168.3.131:57247,204.14.234.85:8443,54.424,44.057,829.476,684.941,1.495,1.235
UDP,172.16.255.1:50983,178.25.111.25:33453,13.715,13.715,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,148.88.200.63:42843,0.000,9.257,0.000,192.000,0.000,0.000
UDP,10.0.2.15:59794,10.0.2.3:53,0.793,0.793,361.000,82.000,4.402,1.000
TCP,10.0.2.15:2528,65.54.189.173:61863,51.730,34.487,301.516,183.675,2.462,1.500
TCP,192.168.3.131:55957,65.55.5.232:80,3.168,6.336,1335.187,461.156,1.447,0.500
TCP,192.168.3.131:55959,65.55.5.231:80,2.928,5.857,1066.666,467.466,1.140,0.500
UDP,172.16.255.1:50983,145.120.22.109:51491,36.572,36.572,200.500,78.500,2.554,1.000
TCP,192.168.3.131:52402,72.14.213.132:443,1411.037,1146.468,1628.687,138.000,14.525,1.230
UDP,172.16.255.1:50983,118.6.206.252:48570,4.310,8.620,498.000,74.500,3.342,0.500
TCP,192.168.3.131:57244,204.14.234.85:443,76.474,53.168,966.952,624.493,2.227,1.438
TCP,192.168.3.131:56510,65.54.95.68:80,89.906,53.277,1448.666,119.625,20.435,1.687
UDP,172.16.255.1:50983,209.105.148.72:56138,261.598,261.598,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,67.170.187.174:38922,454545.454,454545.454,60.000,76.000,0.789,1.000
TCP,192.168.3.131:52497,72.14.213.120:443,1665.745,1665.745,621.375,149.875,4.145,1.000
UDP,172.16.255.1:50983,24.192.137.36:45156,221533.008,221533.008,605.000,74.000,8.175,1.000
UDP,172.16.255.1:50983,69.126.180.28:443,1897.637,1897.637,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,94.248.101.181:38685,4528.247,4528.247,62.000,76.000,0.815,1.000
UDP,172.16.255.1:50983,93.181.202.185:30757,1230.782,1230.782,150.000,63.000,2.380,1.000
TCP,10.0.2.15:2540,207.46.105.186:5480,4407.506,5876.675,88.333,158.250,0.418,0.750
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,70.80.140.19:64588,108.136,108.136,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,67.117.28.180:56259,868.377,868.377,68.000,60.000,1.133,1.000
TCP,192.168.3.131:56509,65.54.95.75:80,299.685,153.172,1428.644,79.869,34.996,1.956
TCP,192.168.3.131:56061,195.27.155.11:80,1.742,3.048,207.750,469.214,0.253,0.571
TCP,172.16.255.1:10661,67.215.65.132:443,895.258,1253.362,331.400,134.000,1.766,0.714
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52203,72.14.213.102:443,444.535,666.803,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,75.76.39.18:35877,1551.860,1551.860,93.000,74.000,1.256,1.000
TCP,192.168.3.131:56505,65.54.95.66:80,16.006,16.006,907.428,389.428,2.330,1.000
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,131.149,0.000,60.000,0.000,0.000
TCP,192.168.3.131:57248,204.14.234.85:443,72.290,43.812,902.484,768.950,1.936,1.650
UDP,172.16.255.1:50983,178.144.253.171:43217,458.822,458.822,93.000,70.000,1.328,1.000
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,6.096,0.000,266.500,0.000,0.000
TCP,192.168.3.131:57246,204.14.234.85:443,66.439,47.700,800.564,798.964,1.395,1.392
UDP,172.16.255.1:50983,67.82.196.121:10662,1535.845,1535.845,249.000,64.000,3.890,1.000
UDP,172.16.255.1:50983,67.84.192.140:443,806.522,806.522,68.000,60.000,1.133,1.000
TCP,10.0.2.15:2537,65.55.15.244:5480,349.505,268.850,498.538,560.400,1.156,1.300
UDP,172.16.255.1:50983,80.221.22.161:30425,4420.104,4420.104,498.000,76.000,6.552,1.000
UDP,10.0.2.15:2531,207.46.125.253:7001,0.000,0.763,0.000,62.000,0.000,0.000
UDP,172.16.255.1:50983,24.78.140.118:24884,17.533,17.533,98.000,79.500,1.232,1.000
UDP,172.16.255.1:50983,66.209.190.84:7457,0.000,0.000,0.000,70.000,0.000,0.000
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1114.797,0.000,64.000,0.000,0.000
UDP,10.0.2.15:64982,10.0.2.3:53,0.782,0.782,289.000,81.000,3.567,1.000
UDP,10.0.2.15:2532,207.46.125.254:7001,0.770,0.770,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,99.96.126.9:32178,1353.223,1353.223,60.000,74.000,0.810,1.000
TCP,192.168.3.131:55958,65.55.239.163:80,1.805,3.611,420.000,483.111,0.434,0.500
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55972,207.46.216.54:80,19.020,38.041,213.000,272.500,0.390,0.500
TCP,192.168.3.131:55971,65.55.17.37:80,99.724,166.207,483.000,301.800,0.960,0.600
UDP,172.16.255.1:50983,2.120.66.172:23852,2052.549,2052.549,68.000,60.000,1.133,1.000
TCP,192.168.3.131:52152,72.14.213.147:443,32.457,14.319,552.480,110.544,11.328,2.266
UDP,172.16.255.1:50983,82.58.187.140:43187,209.455,209.455,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,95.139.1.252:13208,144.481,144.481,105.000,69.500,1.510,1.000
TCP,10.0.2.15:2546,91.103.140.2:5480,131.446,175.262,147.666,190.000,0.582,0.750
UDP,172.16.255.1:50983,110.67.111.103:64228,434971.726,434971.726,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,207.172.53.166:42304,56.301,56.301,321.000,68.500,4.686,1.000
TCP,172.16.255.1:10678,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
TCP,10.0.2.15:2527,64.4.9.254:61863,671.195,671.195,87.125,75.500,1.153,1.000
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
